Day of week, Time, Capacity
Monday, 23:00, 0
Tuesday, 23:00, 0
Wednesday, 23:00, 0
Saturday, 23:00, 0
Sunday, 23:00, 0
Thursday, 15:45, 44.8
Thursday, 16:00, 44.8
Thursday, 16:30, 52.8
Thursday, 16:45, 78.4
Thursday, 17:00, 78.4
Thursday, 17:30, 43.2
Thursday, 17:45, 43.2
Thursday, 18:00, 52
Thursday, 18:15, 52
Thursday, 18:30, 52
Thursday, 18:45, 43.2
Thursday, 19:15, 32
Thursday, 19:45, 22.4
Thursday, 20:00, 22.4
Thursday, 20:15, 19.2
Thursday, 20:30, 19.2
Thursday, 20:45, 30.4
Thursday, 21:00, 30.4
Thursday, 21:15, 19.2
Thursday, 21:30, 19.2
Thursday, 21:45, 20
Thursday, 22:00, 20
Thursday, 22:15, 17.6
Thursday, 22:30, 17.6
Thursday, 22:45, 11.2
Thursday, 23:00, 11.2
Thursday, 23:15, 0
Thursday, 23:30, 0
Thursday, 23:45, 0
Friday, 6:00, 0
Friday, 6:15, 0
Friday, 6:30, 0
Friday, 6:45, 32.8
Friday, 7:00, 32.8
Friday, 7:15, 34.4
Friday, 7:30, 34.4
Friday, 7:45, 17.6
Friday, 8:00, 17.6
Friday, 8:15, 28
Friday, 8:30, 28
Friday, 8:45, 36.8
Friday, 9:00, 21.6
Friday, 9:15, 21.6
Friday, 9:30, 21.6
Friday, 9:45, 16.8
Friday, 10:00, 16.8
Friday, 10:15, 16
Friday, 10:30, 19.2
Friday, 10:45, 19.2
Friday, 11:00, 16
Friday, 11:15, 16
Friday, 11:30, 20
Friday, 11:45, 20
Friday, 12:00, 20
Friday, 12:15, 16.8
Friday, 12:30, 27.2
Friday, 12:45, 27.2
Friday, 13:00, 30.4
Friday, 13:15, 30.4
Friday, 13:30, 30.4
Friday, 13:45, 32.8
Friday, 14:00, 32.8
Friday, 14:15, 32.8
Friday, 14:30, 32.8
Friday, 14:45, 56
Friday, 15:00, 56
Friday, 15:15, 54.4
Friday, 15:30, 54.4
Friday, 15:45, 25.6
Friday, 16:00, 25.6
Friday, 16:15, 44
Friday, 16:30, 44
Friday, 16:45, 31.2
Friday, 17:00, 31.2
Friday, 17:15, 18.4
Friday, 17:30, 18.4
Friday, 17:45, 12
Friday, 18:00, 12
Friday, 18:15, 16.8
Friday, 18:30, 16.8
Friday, 18:45, 28
Friday, 19:00, 28
Friday, 19:15, 28.8
Friday, 19:30, 20.8
Friday, 19:45, 20.8
Friday, 20:00, 17.6
Friday, 20:15, 17.6
Friday, 20:30, 17.6
Friday, 20:45, 15.2
Friday, 21:00, 15.2
Friday, 21:15, 0
Friday, 21:30, 0
Friday, 21:45, 0
Saturday, 8:00, 0
Saturday, 8:15, 0.8
Saturday, 8:30, 0.8
Saturday, 8:45, 4
Saturday, 9:00, 4
Saturday, 9:15, 4.8
Saturday, 9:30, 4.8
Saturday, 9:45, 8.8
Saturday, 10:00, 8.8
Saturday, 10:15, 12
Saturday, 10:30, 12
Saturday, 10:45, 8
Saturday, 11:00, 8
Saturday, 11:15, 9.6
Saturday, 11:30, 9.6
Saturday, 11:45, 8
Saturday, 12:00, 8
Saturday, 12:15, 7.2
Saturday, 12:30, 7.2
Saturday, 12:45, 11.2
Saturday, 13:00, 11.2
Saturday, 13:15, 14.4
Saturday, 13:30, 14.4
Saturday, 13:45, 12.8
Saturday, 14:00, 12.8
Saturday, 14:15, 13.6
Saturday, 14:30, 13.6
Saturday, 14:45, 18.4
Saturday, 15:00, 18.4
Saturday, 15:15, 19.2
Saturday, 15:30, 19.2
Saturday, 15:45, 16
Saturday, 16:00, 16
Saturday, 16:15, 21.6
Saturday, 16:30, 21.6
Saturday, 16:45, 16
Saturday, 17:00, 16
Saturday, 17:15, 0
Saturday, 17:30, 0
Saturday, 17:45, 0
Sunday, 12:00, 0
Sunday, 12:15, 0
Sunday, 12:30, 0
Sunday, 12:45, 12.8
Sunday, 13:00, 12.8
Sunday, 13:15, 24.8
Sunday, 13:30, 24.8
Sunday, 13:45, 25.6
Sunday, 14:00, 25.6
Sunday, 14:15, 26.4
Sunday, 14:30, 26.4
Sunday, 14:45, 26.4
Sunday, 15:00, 26.4
Sunday, 15:15, 20.8
Sunday, 15:30, 20.8
Sunday, 15:45, 18.4
Sunday, 16:00, 18.4
Sunday, 16:15, 11.2
Sunday, 16:30, 6.4
Sunday, 16:45, 6.4
Sunday, 17:00, 6.4
Sunday, 17:15, 17.6
Sunday, 17:30, 17.6
Sunday, 17:45, 19.2
Sunday, 18:00, 19.2
Sunday, 18:15, 23.2
Sunday, 18:30, 23.2
Sunday, 18:45, 27.2
Sunday, 19:00, 27.2
Sunday, 19:15, 21.6
Sunday, 19:30, 21.6
Sunday, 19:45, 22.4
Sunday, 20:00, 20
Sunday, 20:15, 20
Sunday, 20:30, 20
Sunday, 20:45, 17.6
Sunday, 21:00, 17.6
Sunday, 21:15, 16
Sunday, 21:30, 16
Sunday, 21:45, 11.2
Sunday, 22:00, 0
Sunday, 22:15, 0
Sunday, 22:30, 0
Sunday, 22:45, 0
Monday, 6:00, 0
Monday, 6:15, 37.6
Monday, 6:30, 37.6
Monday, 6:45, 69.6
Monday, 7:00, 69.6
Monday, 7:15, 51.2
Monday, 7:30, 51.2
Monday, 7:45, 51.2
Monday, 8:00, 51.2
Monday, 8:15, 53.6
Monday, 8:30, 53.6
Monday, 8:45, 25.6
Monday, 9:00, 25.6
Monday, 9:15, 15.2
Monday, 9:30, 15.2
Monday, 9:45, 17.6
Monday, 10:00, 17.6
Monday, 10:15, 17.6
Monday, 10:30, 13.6
Monday, 10:45, 13.6
Monday, 11:00, 13.6
Monday, 11:15, 22.4
Monday, 11:30, 22.4
Monday, 11:45, 42.4
Monday, 12:00, 42.4
Monday, 12:15, 24
Monday, 12:30, 24
Monday, 12:45, 34.4
Monday, 13:00, 34.4
Monday, 13:15, 58.4
Monday, 13:30, 58.4
Monday, 13:45, 22.4
Monday, 14:00, 22.4
Monday, 14:15, 8
Monday, 14:30, 8
Monday, 14:45, 60
Monday, 15:00, 60
Monday, 15:15, 53.6
Monday, 15:30, 53.6
Monday, 15:45, 4.8
Monday, 16:00, 4.8
Monday, 16:15, 77.6
Monday, 16:30, 56.8
Monday, 16:45, 56.8
Monday, 17:00, 56
Monday, 17:15, 56
Monday, 17:30, 56
Monday, 17:45, 53.6
Monday, 18:00, 53.6
Monday, 18:15, 70.4
Monday, 18:30, 64
Monday, 18:45, 64
Monday, 19:00, 68
Monday, 19:15, 68
Monday, 19:30, 68
Monday, 19:45, 73.6
Monday, 20:00, 58.4
Monday, 20:15, 58.4
Monday, 20:30, 58.4
Monday, 20:45, 59.2
Monday, 21:00, 49.6
Monday, 21:15, 53.6
Monday, 21:30, 44
Monday, 21:45, 44
Monday, 22:00, 40
Monday, 22:15, 40
Monday, 22:30, 16
Monday, 22:45, 16
Monday, 23:00, 0
Monday, 23:15, 0
Monday, 23:30, 0
Monday, 23:45, 0
Tuesday, 6:00, 0
Tuesday, 6:15, 12
Tuesday, 6:30, 12
Tuesday, 6:45, 44.8
Tuesday, 7:00, 44.8
Tuesday, 7:15, 26.4
Tuesday, 7:30, 26.4
Tuesday, 7:45, 24.8
Tuesday, 8:00, 24.8
Tuesday, 8:15, 24.8
Tuesday, 8:30, 24.8
Tuesday, 8:45, 28.8
Tuesday, 9:00, 28.8
Tuesday, 9:15, 18.4
Tuesday, 9:30, 18.4
Tuesday, 9:45, 25.6
Tuesday, 10:00, 24
Tuesday, 10:15, 24
Tuesday, 10:30, 24
Tuesday, 10:45, 14.4
Tuesday, 11:00, 14.4
Tuesday, 11:15, 16
Tuesday, 11:30, 29.6
Tuesday, 11:45, 29.6
Tuesday, 12:00, 25.6
Tuesday, 12:15, 25.6
Tuesday, 12:30, 25.6
Tuesday, 12:45, 28.8
Tuesday, 13:00, 36
Tuesday, 13:15, 36
Tuesday, 13:30, 36
Tuesday, 13:45, 34.4
Tuesday, 14:00, 24
Tuesday, 14:15, 24
Tuesday, 14:30, 24
Tuesday, 14:45, 42.4
Tuesday, 15:00, 42.4
Tuesday, 15:15, 44.8
Tuesday, 15:30, 31.2
Tuesday, 15:45, 31.2
Tuesday, 16:00, 31.2
Tuesday, 16:15, 52
Tuesday, 16:30, 68
Tuesday, 16:45, 68
Tuesday, 17:00, 68
Tuesday, 17:15, 28
Tuesday, 17:30, 28
Tuesday, 17:45, 36.8
Tuesday, 18:00, 36.8
Tuesday, 18:15, 60
Tuesday, 18:30, 42.4
Tuesday, 18:45, 42.4
Tuesday, 19:00, 42.4
Tuesday, 19:15, 51.2
Tuesday, 19:30, 51.2
Tuesday, 19:45, 52.8
Tuesday, 20:00, 52.8
Tuesday, 20:15, 54.4
Tuesday, 20:30, 54.4
Tuesday, 20:45, 46.4
Tuesday, 21:00, 46.4
Tuesday, 21:15, 51.2
Tuesday, 21:30, 51.2
Tuesday, 21:45, 47.2
Tuesday, 22:00, 47.2
Tuesday, 22:15, 37.6
Tuesday, 22:30, 37.6
Tuesday, 22:45, 26.4
Tuesday, 23:00, 26.4
Tuesday, 23:15, 0
Tuesday, 23:30, 0
Tuesday, 23:45, 0
Wednesday, 6:00, 0
Wednesday, 6:15, 0
Wednesday, 6:30, 0
Wednesday, 6:45, 52
Wednesday, 7:00, 52
Wednesday, 7:15, 57.6
Wednesday, 7:30, 57.6
Wednesday, 7:45, 57.6
Wednesday, 8:00, 46.4
Wednesday, 8:15, 46.4
Wednesday, 8:30, 46.4
Wednesday, 8:45, 28
Wednesday, 9:00, 28
Wednesday, 9:15, 10.4
Wednesday, 9:30, 10.4
Wednesday, 9:45, 28.8
Wednesday, 10:00, 28.8
Wednesday, 10:15, 13.6
Wednesday, 10:30, 13.6
Wednesday, 10:45, 13.6
Wednesday, 11:00, 13.6
Wednesday, 11:15, 19.2
Wednesday, 11:30, 19.2
Wednesday, 11:45, 51.2
Wednesday, 12:00, 51.2
Wednesday, 12:15, 28.8
Wednesday, 12:30, 31.2
Wednesday, 12:45, 31.2
Wednesday, 13:00, 31.2
Wednesday, 13:15, 51.2
Wednesday, 13:30, 22.4
Wednesday, 13:45, 21.6
Wednesday, 14:00, 21.6
Wednesday, 14:15, 8
Wednesday, 14:30, 8
Wednesday, 14:45, 36.8
Wednesday, 15:00, 36.8
Wednesday, 15:15, 32
Wednesday, 15:30, 32
Wednesday, 15:45, 37.6
Wednesday, 16:00, 37.6
Wednesday, 16:15, 47.2
Wednesday, 16:30, 50.4
Wednesday, 16:45, 50.4
Wednesday, 17:00, 50.4
Wednesday, 17:15, 50.4
Wednesday, 17:30, 50.4
Wednesday, 17:45, 58.4
Wednesday, 18:00, 58.4
Wednesday, 18:15, 58.4
Wednesday, 18:30, 58.4
Wednesday, 18:45, 55.2
Wednesday, 19:00, 55.2
Wednesday, 19:15, 55.2
Wednesday, 19:30, 41.6
Wednesday, 19:45, 41.6
Wednesday, 20:00, 46.4
Wednesday, 20:15, 46.4
Wednesday, 20:30, 46.4
Wednesday, 20:45, 40.8
Wednesday, 21:00, 40.8
Wednesday, 21:15, 36.8
Wednesday, 21:30, 36.8
Wednesday, 21:45, 41.6
Wednesday, 22:00, 22.4
Wednesday, 22:15, 22.4
Wednesday, 22:30, 22.4
Wednesday, 22:45, 10.4
Wednesday, 23:00, 10.4
Wednesday, 23:15, 0
Wednesday, 23:30, 0
Wednesday, 23:45, 0
Thursday, 6:00, 0
Thursday, 6:15, 0
Thursday, 6:30, 0
Thursday, 6:45, 35.2
Thursday, 7:00, 35.2
Thursday, 7:15, 41.6
Thursday, 7:30, 41.6
Thursday, 7:45, 28.8
Thursday, 8:00, 28.8
Thursday, 8:15, 36.8
Thursday, 8:30, 36.8
Thursday, 8:45, 36.8
Thursday, 9:00, 36.8
Thursday, 9:15, 12
Thursday, 9:30, 27.2
Thursday, 9:45, 27.2
Thursday, 10:00, 27.2
Thursday, 10:15, 27.2
Thursday, 10:30, 27.2
Thursday, 10:45, 14.4
Thursday, 11:00, 14.4
Thursday, 11:15, 17.6
Thursday, 11:30, 17.6
Thursday, 11:45, 25.6
Thursday, 12:00, 22.4
Thursday, 12:15, 22.4
Thursday, 12:30, 19.2
Thursday, 12:45, 19.2
Thursday, 13:00, 43.2
Thursday, 13:15, 43.2
Thursday, 13:30, 46.4
Thursday, 13:45, 46.4
Thursday, 14:00, 26.4
Thursday, 14:15, 26.4
Thursday, 14:30, 26.4
Thursday, 14:45, 44.8
Thursday, 15:00, 44.8
Thursday, 15:15, 40
Thursday, 15:30, 40
Thursday, 15:45, 40
Thursday, 16:00, 40
Thursday, 16:15, 64.8
Thursday, 16:30, 64.8
Thursday, 16:45, 65.6
Thursday, 17:00, 65.6
Thursday, 17:15, 46.4
Thursday, 17:30, 46.4
Thursday, 17:45, 43.2
Thursday, 18:00, 59.2
Thursday, 18:15, 59.2
Thursday, 18:30, 59.2
Thursday, 18:45, 37.6
Thursday, 19:00, 23.2
Thursday, 19:15, 23.2
Thursday, 19:30, 23.2
Thursday, 19:45, 21.6
Thursday, 20:00, 20
Thursday, 20:15, 20
Thursday, 20:30, 20
Thursday, 20:45, 28
Thursday, 21:00, 28
Thursday, 21:15, 24
Thursday, 21:30, 24
Thursday, 21:45, 12
Thursday, 22:00, 12
Thursday, 22:15, 14.4
Thursday, 22:30, 14.4
Thursday, 22:45, 14.4
Thursday, 23:00, 14.4
Thursday, 23:15, 0
Thursday, 23:30, 0
Friday, 8:30, 31.2
Friday, 8:45, 30.4
Friday, 9:00, 18.4
Friday, 9:15, 18.4
Friday, 9:30, 32
Friday, 9:45, 32
Friday, 10:00, 10.4
Friday, 10:15, 10.4
Friday, 10:30, 20.8
Friday, 10:45, 20.8
Friday, 11:00, 20.8
Friday, 11:15, 24.8
Friday, 11:30, 24.8
Friday, 11:45, 18.4
Friday, 12:00, 18.4
Friday, 12:15, 24
Friday, 12:30, 24
Friday, 12:45, 34.4
Friday, 13:00, 34.4
Friday, 13:15, 36
Friday, 13:30, 36
Friday, 13:45, 36
Friday, 14:00, 36
Friday, 14:15, 33.6
Friday, 14:30, 36
Friday, 14:45, 36
Friday, 15:00, 29.6
Friday, 15:15, 29.6
Friday, 15:30, 29.6
Friday, 15:45, 27.2
Friday, 16:00, 27.2
Friday, 16:15, 16.8
Friday, 16:30, 16.8
Friday, 16:45, 13.6
Friday, 17:00, 15.2
Friday, 17:15, 15.2
Friday, 17:30, 15.2
Friday, 17:45, 18.4
Friday, 18:00, 20
Friday, 18:15, 20
Friday, 18:30, 16
Friday, 18:45, 16
Friday, 19:00, 16
Friday, 19:15, 20
Friday, 19:30, 20
Friday, 19:45, 16
